"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Comparison","GeneSetType"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",192,0.737421470567935,3.44795084998183,1e-10,7.14285714285714e-10,3.30827067669173e-10,1661,"tags=61%, list=12%, signal=54%","SERPINE1/CXCL2/TLR2/CXCL3/CXCL1/PTX3/DUSP1/SGK1/PPP1R15A/FOSB/CCL20/TNFAIP6/NAMPT/G0S2/CCL2/ATF3/IFNGR2/PHLDA1/LDLR/SERPINB2/CD69/CD83/JUN/SOCS3/TRIB1/ZFP36/ZC3H12A/PHLDA2/BCL2A1/ATP2B1/FOSL1/KLF6/BCL6/NINJ1/NFKB1/CDKN1A/CXCL10/AREG/GADD45B/NFKB2/IL6/PFKFB3/MXD1/MCL1/PTGS2/CCL4/PTPRE/NFKBIA/DRAM1/IL1B/IFIT2/PLEK/IFIH1/YRDC/EDN1/OLR1/TNFAIP2/ABCA1/MARCKS/SAT1/GCH1/PDE4B/SPHK1/SOD2/SIK1/EGR2/SPSB1/SLC16A6/DUSP2/RIPK2/EGR3/PLAUR/BIRC2/F3/TANK/FUT4/SERPINB8/SDC4/ETS2/PNRC1/MAFF/TNIP2/HBEGF/GADD45A/VEGFA/TNFAIP3/NR4A3/NR4A1/ID2/IL1A/REL/NFIL3/NR4A2/NFAT5/CCRL2/JAG1/ICAM1/CCNL1/DENND5A/EGR1/INHBA/KDM6B/LAMB3/MAP3K8/ZBTB10/BHLHE40/SLC2A3/TRAF1/DUSP5/DUSP4/HES1/KLF4/KLF10/IER3/IL6ST/CEBPD/CFLAR","COVID_Mild","Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",186,0.694030306151921,3.24759369366672,1e-10,7.14285714285714e-10,3.30827067669173e-10,2285,"tags=61%, list=17%, signal=52%","CCL7/IFI27/FCGR1A/TNFAIP6/IFITM3/NAMPT/CCL2/PNP/IFI44/CD69/OAS3/SOCS3/MX1/SERPING1/PARP14/IFI44L/FAS/LGALS3BP/MYD88/EPSTI1/NFKB1/EIF2AK2/CDKN1A/CXCL10/CMPK2/IL6/HELZ2/PTGS2/ADAR/IFIT1/LY6E/NFKBIA/SPPL2A/IFIT3/IFIT2/IFITM2/OASL/LAP3/SAMD9L/ISG15/IFIH1/NMI/ST8SIA4/HERC6/TNFAIP2/STAT1/GCH1/TRIM25/PDE4B/PLSCR1/SOD2/RSAD2/PARP12/CSF2RB/RIPK2/OAS2/IFI35/RAPGEF6/TNFSF10/ISG20/XAF1/IRF7/PIM1/PELI1/DHX58/TRIM14/TNFAIP3/MTHFD2/CMTR1/ARL4A/SOCS1/FPR1/MX2/CD38/BST2/SECTM1/FGL2/LATS2/ICAM1/MT2A/LYSMD2/PSMA3/HIF1A/BATF2/ZNFX1/PSMA2/UBE2L6/GPR18/SRI/ZBP1/BANK1/CD274/SP110/TRAFD1/PSMB8/TOR1B/RNF213/CASP4/DDX60/JAK2/IRF2/PTPN2/IL15RA/IL18BP/IL2RB/RTP4/PSME1/EIF4E3/USP18/ARID5B/SSPN/CASP7/PNPT1/CD86","COVID_Mild","Hallmark"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",174,0.685890234899489,3.1952112354839,1e-10,7.14285714285714e-10,3.30827067669173e-10,1317,"tags=48%, list=10%, signal=44%","SERPINE1/TLR2/CCL7/C3AR1/FFAR2/EREG/RGS1/CCL20/TNFAIP6/ADM/NAMPT/CCL2/IFNGR2/LDLR/OSM/CD69/AHR/PTGER2/ATP2B1/KLF6/CLEC5A/NFKB1/EIF2AK2/CDKN1A/CXCL10/CD55/IL6/MXD1/AQP9/PTPRE/IRAK2/LY6E/NFKBIA/IL1B/NLRP3/ACVR2A/NMI/EDN1/OLR1/ABCA1/GCH1/PDE4B/SPHK1/RGS16/KCNJ2/RIPK2/GNAI3/LAMP3/TIMP1/GNA15/PLAUR/TNFSF10/IRF7/IL10/F3/C5AR1/LYN/P2RX4/HBEGF/IL1A/FPR1/PROK2/EMP3/IL1R1/BST2/AXL/CCRL2/SLC7A1/ATP2C1/ICAM1/ITGA5/ADORA2B/LPAR1/TNFSF15/HIF1A/INHBA/SGMS2/SRI/RNF144B/CSF3/CD14/NOD2/ACVR1B","COVID_Mild","Hallmark"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",192,0.667834104739555,3.18133287269882,1e-10,5.55555555555556e-10,2.10526315789474e-10,2060,"tags=53%, list=15%, signal=46%","SERPINE1/TLR2/CXCL1/CXCL2/MXD1/NAMPT/CCL20/FOSB/CXCL3/IFNGR2/PFKFB3/TNFAIP2/BCL6/PPP1R15A/LDLR/DUSP1/G0S2/PTGS2/JUN/MCL1/SDC4/JAG1/NFKBIA/ATF3/PLAUR/IL1B/ETS2/TRIB1/BCL2A1/TNFAIP6/SERPINB2/IFIT2/SOD2/CD83/RELA/CCL4/ZC3H12A/EGR3/CCND1/SGK1/TUBB2A/B4GALT1/DRAM1/SLC16A6/FOSL1/PHLDA1/SLC2A3/PDE4B/EDN1/ICAM1/IL6/VEGFA/KLF6/CD69/PLEK/NFIL3/HBEGF/CDKN1A/PTX3/NFKB1/INHBA/SAT1/NINJ1/PHLDA2/B4GALT5/AREG/BCL3/ACKR3/FUT4/OLR1/PER1/CFLAR/BMP2/ABCA1/MAP3K8/NR4A1/IFIH1/MARCKS/EGR1/TNFAIP3/ATP2B1/NR4A3/SOCS3/SPHK1/EFNA1/GCH1/ZFP36/TSC22D1/IL1A/TNIP2/IL18/LITAF/PTPRE/CXCL10/LAMB3/F3/BIRC2/TNIP1/CXCL6/RIPK2/PLAU/SPSB1","COVID_Severe","Hallmark"
"REACTOME_NEUTROPHIL_DEGRANULATION","REACTOME_NEUTROPHIL_DEGRANULATION",433,0.615820008701878,3.12556583973902,1e-10,6.92222222222222e-09,5.74853801169591e-09,2716,"tags=55%, list=20%, signal=45%","S100A9/PYGL/AGPAT2/TLR2/RNASE2/SIRPB1/DEFA4/MNDA/S100P/RETN/MMP9/GCA/CXCL1/LRG1/RNASE3/S100A12/HP/SLPI/LCN2/CEACAM1/S100A8/MPO/SERPINB10/LTF/QSOX1/MAPK14/CHIT1/CEACAM3/MS4A3/C3AR1/LAIR1/CTSD/IDH1/BPI/FPR1/FPR2/CEACAM8/DEFA1/CYSTM1/CEACAM6/AZU1/MMP25/OLFM4/PTX3/HK3/CKAP4/PRTN3/CPNE3/PGLYRP1/SLC2A5/SDCBP/CYBB/GYG1/GGH/ALDH3B1/FOLR3/NRAS/MGAM/FCAR/CAMP/LTA4H/CTSG/PGM2/ATP11A/DEFA1B/STOM/RAB18/ATP8B4/ATG7/CYBA/TRPM2/GSN/CRISP3/ITGAM/ALDOA/SERPINB1/GALNS/SLC11A1/GPR84/OLR1/ORM1/ARPC5/AMPD3/PNP/TNFAIP6/RAB5B/SLC15A4/DOK3/PLEKHO2/RAB7A/ELANE/CR1/HBB/FGR/CAP1/OSTF1/CXCR1/CHI3L1/SLC2A3/SIGLEC9/ARG1/COTL1/FCGR3B/ANPEP/MMP8/CD55/CLEC4D/TCN1/PRKCD/BST1/ALOX5/CLEC5A/RHOA/PPBP/RAB3D/CD59/PKM/MAPK1/B4GALT1/ATP11B/TOLLIP/RAC1/RAB27A/C5AR1/PGRMC1/PLAUR/ANO6/NBEAL2/QPCT/SIGLEC5/CD58/MVP/DNAJC3/TOM1/ATP6V0A1/TSPAN14/NPC2/CCT8/ARSA/CXCR2/ROCK1/NHLRC3/SIRPA/RAB31/NCSTN/GLB1/DDX3X/ATP6V1D/CDA/LILRB3/CMTM6/DYNLL1/VNN1/LAMTOR1/VAPA/RAP1A/DOCK2/SVIP/UNC13D/HEXB/PDXK/PTPRJ/CD93/CREG1/CTSS/ITGAX/MME/RAB10/ARL8A/CD47/YPEL5/FUCA2/TCIRG1/PSMB7/CAT/GPI/ENPP4/PSEN1/SLCO4C1/LAMP2/CD36/PLD1/GLA/CANT1/DEGS1/DSN1/SELL/VCL/LAMTOR3/PLAC8/ARMC8/HSPA1A/ANXA2/DGAT1/DNAJC5/PLAU/GAA/PSMA2/FGL2/VAT1/ARSB/ATAD3B/DNAJC13/BRI3/ATP8A1/PADI2/ADAM10/ACTR2/PGAM1/IST1/FCER1G/FTL/TIMP2/HMGB1/APAF1/SIGLEC14/CRISPLD2/SCAMP1/PTPRN2/HLA-C/HPSE/CD33/PSMD3/P2RX1/LILRA3/CD68/CPPED1/NFKB1/COMMD9/CTSB/CSTB/ACTR10/OSCAR/GMFG/AP1M1/DBNL/BST2/PRCP","COVID_Critical","Reactome"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",91,0.724159173482324,3.0379737454724,1e-10,7.14285714285714e-10,3.30827067669173e-10,2435,"tags=70%, list=18%, signal=58%","IFI27/IFITM3/IFI44/MX1/PARP14/IFI44L/LGALS3BP/EPSTI1/EIF2AK2/CXCL10/CMPK2/HELZ2/SAMD9/OAS1/ADAR/LY6E/IFIT3/PARP9/IFIT2/IFITM2/OASL/LAP3/SAMD9L/ISG15/IFIH1/NCOA7/NMI/HERC6/TRIM25/PLSCR1/RSAD2/PARP12/RIPK2/IFI35/LAMP3/ISG20/IRF7/DHX58/TRIM14/GMPR/CMTR1/HLA-C/BST2/CCRL2/PSMA3/TRIM5/GBP2/BATF2/UBE2L6/ELF1/SP110/TRAFD1/PSMB8/CNP/DDX60/IRF2/SELL/RTP4/PSME1/USP18/PNPT1/CXCL11/TDRD7/LPAR6","COVID_Mild","Hallmark"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",174,0.616457670061656,2.91543639040364,1e-10,5.55555555555556e-10,2.10526315789474e-10,2015,"tags=49%, list=15%, signal=42%","SERPINE1/ADM/TLR2/MXD1/NAMPT/CCL20/P2RX4/IFNGR2/FPR1/GPC3/SLC7A2/FFAR2/EREG/AQP9/LDLR/OSM/NFKBIA/NLRP3/PLAUR/IL1B/TNFAIP6/PROK2/RELA/BEST1/CD55/ACVR2A/C5AR1/PDE4B/EDN1/PVR/ICAM1/IL6/FZD5/KLF6/CD69/PTGER2/GNA15/HBEGF/LPAR1/KCNJ2/CSF3R/CDKN1A/PSEN1/NFKB1/INHBA/CD14/IL15/IL10/NOD2/OLR1/AHR/MMP14/IL1R1/ABCA1/ATP2C1/ADORA2B/LAMP3/MET/GNAI3/RHOG/ATP2B1/SPHK1/PTAFR/IRAK2/TNFSF10/RGS16/CLEC5A/IRF7/RNF144B/ATP2A2/GCH1/IL1A/IL18/LYN/PTPRE/CXCL10/STAB1/HIF1A/F3/SGMS2/SCN1B/NMI/CXCL6/RIPK2/LY6E","COVID_Severe","Hallmark"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",192,0.623054574045603,2.89823760481088,1e-10,1.25e-09,5.52631578947368e-10,2349,"tags=52%, list=18%, signal=44%","IFNGR2/SERPINE1/TLR2/PPP1R15A/DUSP1/CXCL2/BCL6/NAMPT/CXCL1/INHBA/CCL20/TNFAIP2/MXD1/PFKFB3/TRIB1/CXCL3/NFKBIA/SAT1/FOSB/PTX3/PTGS2/CEBPB/ZFP36/MCL1/IL1B/IRS2/SOD2/FUT4/FOSL1/SDC4/JAG1/DRAM1/OLR1/PER1/TNFAIP6/AREG/NFIL3/GADD45B/GADD45A/KLF4/SLC2A3/BCL2A1/ACKR3/FOS/SERPINB2/CD83/G0S2/PLEK/SLC16A6/LDLR/B4GALT1/ETS2/JUN/PLAUR/KLF6/ICAM1/SGK1/CCNL1/MAP2K3/B4GALT5/VEGFA/GCH1/IL6/F3/PTPRE/IER5/F2RL1/MARCKS/SERPINB8/PHLDA1/YRDC/EDN1/CCL4/CFLAR/EGR2/BCL3/BMP2/PHLDA2/MAP3K8/KDM6B/EGR3/RCAN1/RNF19B/PLAU/ATP2B1/MAFF/TNFAIP3/CEBPD/HBEGF/PNRC1/SLC2A6/JUNB/IL18/EGR1/RIPK2/TANK/BTG3/CXCL6/GPR183/DENND5A","COVID_Critical","Hallmark"
"REACTOME_INTERLEUKIN_10_SIGNALING","REACTOME_INTERLEUKIN_10_SIGNALING",41,0.739989613567785,2.63534944508664,1e-10,5.93333333333333e-09,5.03759398496241e-09,917,"tags=54%, list=7%, signal=50%","CXCL2/CXCL1/CCL20/CCL2/CCL3/CCL3L3/CCR1/CXCL10/IL6/PTGS2/CCL4/IL1RN/IL1B/TYK2/TIMP1/IL10/IL1A/CCR5/FPR1/IL1R1/IL1R2/ICAM1","COVID_Mild","Reactome"
"REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES","REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES",40,0.734444724184056,2.62471906021939,1.41885885014567e-10,8.03590057855232e-09,6.82274231768614e-09,832,"tags=38%, list=6%, signal=35%","CXCL2/CCL7/CXCL3/CXCL1/CCL20/CCL2/CCL3/CCL3L3/CCR1/CXCL10/CCL4/CXCR2/CXCR1/CCR5/CCRL2","COVID_Mild","Reactome"
"REACTOME_INTERLEUKIN_10_SIGNALING","REACTOME_INTERLEUKIN_10_SIGNALING",41,0.719368446997736,2.56753624187933,3.48719469692056e-10,2.55590858374295e-08,2.08583905710542e-08,1746,"tags=54%, list=13%, signal=47%","CXCL1/CXCL2/IL1R2/CCL20/FPR1/CCL3/IL1RN/PTGS2/IL1B/CCL3L3/CCL4/TYK2/ICAM1/IL6/IL10/IL1R1/PTAFR/IL1A/IL18/CCR2/CCR1/CXCL10","COVID_Severe","Reactome"
"REACTOME_INTERFERON_ALPHA_BETA_SIGNALING","REACTOME_INTERFERON_ALPHA_BETA_SIGNALING",62,0.652585533250342,2.53285765686202,1e-10,5.93333333333333e-09,5.03759398496241e-09,1081,"tags=50%, list=8%, signal=46%","IFI27/IFITM3/OAS3/IFI6/SOCS3/MX1/EIF2AK2/OAS1/ADAR/IFIT1/IFIT3/IFIT2/IFITM2/OASL/ISG15/STAT1/RSAD2/TYK2/OAS2/IFI35/ISG20/XAF1/IRF7/SOCS1/HLA-C/MX2/BST2/IFIT5/EGR1/GBP2/PTPN11","COVID_Mild","Reactome"
"REACTOME_INTERFERON_SIGNALING","REACTOME_INTERFERON_SIGNALING",225,0.523933419830455,2.50096324421795,1e-10,5.93333333333333e-09,5.03759398496241e-09,2438,"tags=44%, list=18%, signal=37%","IFI27/FCGR1A/IFITM3/IFNGR2/IFI44/OAS3/IFI6/EIF4G1/SOCS3/MX1/IFI44L/HERC5/EIF2AK2/OAS1/ADAR/IFIT1/IFIT3/IFIT2/GBP1/IFITM2/OASL/TRIM22/ISG15/IFIH1/CDK1/STAT1/TRIM25/SEH1L/SPHK1/RSAD2/TYK2/OAS2/IFI35/UBE2N/ISG20/XAF1/GBP3/IRF7/KPNA2/IFNGR1/DNAJC3/TRIM14/PPP2CB/EIF4A1/SOCS1/HLA-C/MX2/BST2/RANBP2/EIF4E/IFIT5/ICAM1/MT2A/NUP160/EGR1/GBP5/PIAS1/NUP98/TRIM5/GBP2/FANCA/BECN1/EIF4G3/PTPN11/TUBB6/SP100/NUP54/UBE2L6/EIF4A2/HSPA2/PRKCD/PPP2R1B/PSMB8/EIF4G2/ABCE1/JAK2/IRF2/CAMK2D/TRIM38/PTPN2/SUMO1/TUBB3/FANCC/EIF2S2/IFNB1/HLA-E/FANCG/PPP2CA/PTAFR/EIF4E3/USP18/NUP153/TRIM45/UBB/FKBP5/NUP107/NUP205/JAK1/FANCM/EIF2S1","COVID_Mild","Reactome"
"REACTOME_NEUTROPHIL_DEGRANULATION","REACTOME_NEUTROPHIL_DEGRANULATION",433,0.479017396380519,2.45033173851097,1e-10,7.7875e-09,6.35526315789474e-09,2878,"tags=46%, list=21%, signal=37%","TLR2/CXCL1/TTR/FPR1/MMP25/MGAM/TIMP2/SLC11A1/RNASE2/FCGR3B/IDH1/DYNLL1/S100P/SIRPB1/CXCR2/FPR2/LILRA3/PLAUR/ITGAX/CEACAM1/MAPK14/LRG1/S100A12/TNFAIP6/DEFA4/MME/FCAR/GM2A/MMP9/AHSG/CXCR1/STK11IP/SLPI/ANPEP/ATP6V1D/RAC1/PGAM1/ITGAV/B4GALT1/IQGAP1/CD55/ORM1/GGH/PGM2/ATP11A/SLC2A3/C5AR1/PNP/TRPM2/UNC13D/HSP90AA1/FUCA2/CMTM6/S100A8/HEXB/BRI3/SIGLEC5/AP2A2/ACLY/SERPINB1/SDCBP/CEACAM3/FOLR3/PTX3/PSEN1/NFKB1/HK3/NBEAL2/CD14/PGLYRP1/ITGAM/CR1/CANT1/GCA/TUBB4B/HP/SIRPA/OLR1/COPB1/VAPA/PTGES2/RAB10/LAIR1/PYGL/DNAJC3/QSOX1/QPCT/AGPAT2/CTSA/ARG1/CYSTM1/FTL/DSP/HPSE/PSMA2/RHOG/CHI3L1/GSN/VNN1/CEACAM6/PRKCD/PSMC3/MANBA/RAB7A/HVCN1/ALOX5/CSTB/GAA/LCN2/RAB18/VCP/PTAFR/LILRB3/GALNS/CLEC5A/LTF/ALDOC/IMPDH1/DEFA1B/S100A9/CRISP3/GNS/KPNB1/C3/CFP/GPR84/MGST1/CRISPLD2/CLEC4D/SIGLEC9/NRAS/GOLGA7/PRTN3/DEFA1/UBR4/RAB31/MNDA/S100A11/BST1/PLD1/IGF2R/APAF1/CDA/AMPD3/RNASE3/CHIT1/MPO/GYG1/CCT2/SLCO4C1/DYNLT1/HGSNAT/PLAU/VAT1/SYNGR1/PAFAH1B2/SIGLEC14/LAMP2/PSMC2/GLA/BST2/C6orf120/CKAP4/SERPINB10/PSMB7/FGR/FUCA1/YPEL5/NCSTN/SLC2A5/PSMD11/OSCAR/ELANE/ATP6V0A1/ADAM10/CD53/CAMP/XRCC5/ARSB/OLFM4/HSPA1A/STOM/PGM1/RAB27A/DDX3X/LGALS3/PRDX4/BPI/FCER1G/AZU1/ATP6AP2/CD300A/SURF4/PADI2/NME2/CAP1/ANXA2/CPNE1/SLC15A4/FRK","COVID_Severe","Reactome"
